         327414 function calls (322681 primitive calls) in 0.445 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:504(_from_parts)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:121(_init_hypothetical_patterns)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:933(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:98(_init_fiction_patterns)
       13    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:1679(<genexpr>)
       54    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:747(__delattr__)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:763(<genexpr>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:943(_get_mixins_)
       39    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:38(_is_descriptor)
       22    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:453(_uniq)
       40    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\fil.py:238(get_fils_for_intent)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:282(_init_technical_patterns)
      212    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       78    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:1262(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:484(_parse_args)
       20    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:527(<listcomp>)
       80    0.000    0.000    0.000    0.000 {built-in method time.time}
       54    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:48(_is_dunder)
      110    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_compiler.py:31(_combine_flags)
       13    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:251(_collect_parameters)
       40    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\lightweight_multilang.py:453(<genexpr>)
      140    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:357(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:903(_parse_flags)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        9    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\site-packages\_distutils_hack\__init__.py:89(find_spec)
       51    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:59(_is_sunder)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:154(_init_character_system_patterns)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:1008(_find_new_)
      209    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:155(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       40    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\fil.py:224(get_fil_hierarchies_for_category)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:368(field)
       15    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:147(<genexpr>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\functools.py:35(update_wrapper)
       40    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\fil.py:252(get_fil_hierarchies_for_intent)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_tags.py:1(<module>)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:449(_field_init)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\counterfactual.py:42(should_block)
       16    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:820(_set_qualname)
       51    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:70(_is_internal_class)
       80    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:179(_init_format_dan_patterns)
       15    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:56(parse_parts)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:392(_fields_in_init_order)
      100    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:510(<genexpr>)
      128    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:265(getwhile)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       12    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:151(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\fuzzy_normalizer.py:61(_build_normalized_dict)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       11    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:159(<genexpr>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:979(_find_data_type_)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:573(<listcomp>)
       11    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:163(<genexpr>)
       58    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:933(_check_for_existing_members_)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:772(__getattr__)
       60    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:298(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
       59    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       40    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\pattern_threshold.py:177(<lambda>)
       52    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_parser.py:166(__delitem__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
       46    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:425(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:287(__init__)
       11    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        9    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\re\_compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\fil.py:334(verify_fil_hash)
       21    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:159(_type_convert)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:1388(__eq__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       20    0.000    0.000    0.000    0.000 <string>:2(__init__)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:1310(__getattr__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:646(_is_classvar)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:509(_init_param)
       28    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_detector.py:39(IntentMatch)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\pattern_threshold.py:48(__post_init__)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:410(<listcomp>)
       34    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:1381(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        9    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:284(_check_generic)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       21    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:548(<dictcomp>)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:437(_field_assign)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:360(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:654(_is_initvar)
       39    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:239(__init__)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:777(parent)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:536(__str__)
       39    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:1151(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       15    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:396(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:1017(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\intent_tags.py:14(IntentTagger)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:592(<listcomp>)
       20    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\shield.py:641(<genexpr>)
       23    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\functools.py:65(wraps)
       22    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:1106(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        4    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       10    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:660(_is_kw_only)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\lightweight_multilang.py:207(_build_parent_map)
       18    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\counterfactual.py:71(__post_init__)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:1043(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\typing.py:1394(__hash__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:147(splitroot)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\enum.py:965(_find_data_repr_)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:346(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\difflib.py:724(Differ)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:1052(<listcomp>)
        7    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:1046(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\collections\__init__.py:424(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:397(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:523(_format_parsed_parts)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\pathlib.py:515(_from_parsed_parts)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\patterns.py:69(PatternMatch)
        1    0.000    0.000    0.000    0.000 C:\Users\hmx13\aligned-agi-safety-poc\aligned_agi\figure.py:224(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\site-packages\_distutils_hack\__init__.py:96(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python311\Lib\dataclasses.py:842(_hash_set_none)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)


